[35m[1mConsolidate compiler generated dependencies of target pose_saver[0m
[100%] Built target pose_saver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/lib/xarm7_pose_saver/pose_saver
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver//config/saved_poses.yaml
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver//launch/pose_saver.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/ament_index/resource_index/package_run_dependencies/xarm7_pose_saver
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/ament_index/resource_index/parent_prefix_path/xarm7_pose_saver
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/environment/path.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/environment/path.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/local_setup.bash
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/local_setup.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/local_setup.zsh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/local_setup.dsv
-- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/package.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/ament_index/resource_index/packages/xarm7_pose_saver
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/cmake/xarm7_pose_saverConfig.cmake
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/cmake/xarm7_pose_saverConfig-version.cmake
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pose_saver/share/xarm7_pose_saver/package.xml
