[0.018s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_controller': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_controller -- -j16 -l16
[0.100s] [100%] Built target uf_robot_hardware
[0.113s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_controller -- -j16 -l16
[0.115s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_controller': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_controller
[0.124s] -- Install configuration: ""
[0.124s] -- Execute custom install script
[0.124s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//uf_hardware_interface_plugins.xml
[0.125s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/include/xarm_controller/hardware/uf_robot_fake_system_hardware.h
[0.125s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/include/xarm_controller/hardware/uf_robot_system_hardware.h
[0.125s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/lib/libuf_robot_hardware.so
[0.125s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/_dual_ros2_control.launch.py
[0.125s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/_robot_ros2_control.launch.py
