[ 50%] Built target tf_object_to_base
[ 66%] Built target findobj_grasp_moveit_planner
[100%] Built target findobj_grasp_xarm_api
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//launch/d435i_findobj2d_robot_api.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//launch/d435i_findobj2d_robot_moveit_planner.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//launch/d435i_robot_auto_calib.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//launch/d435i_robot_ork_linemod.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//launch/grasp_node_robot_api.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//launch/grasp_node_robot_moveit_planner.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//launch/publish_handeye_tf.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//launch/start_find_obj_2d.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//objects/1.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//objects/2.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//config/extra_robot_api_params.yaml
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//config/lite_rs_on_hand_calibration.calib
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//config/uf850_rs_on_hand_calibration.calib
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup//config/xarm_rs_on_hand_calibration.calib
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/lib/d435i_xarm_setup/findobj_grasp_moveit_planner
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/lib/d435i_xarm_setup/findobj_grasp_xarm_api
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/lib/d435i_xarm_setup/tf_object_to_base
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/ament_index/resource_index/package_run_dependencies/d435i_xarm_setup
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/ament_index/resource_index/parent_prefix_path/d435i_xarm_setup
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/environment/path.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/environment/path.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/local_setup.bash
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/local_setup.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/local_setup.zsh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/local_setup.dsv
-- Symlinking: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/package.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/ament_index/resource_index/packages/d435i_xarm_setup
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/cmake/d435i_xarm_setupConfig.cmake
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/cmake/d435i_xarm_setupConfig-version.cmake
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/d435i_xarm_setup/share/d435i_xarm_setup/package.xml
