[ 50%] [32mBuilding CXX object CMakeFiles/xarm7_pipeline_node.dir/src/xarm7_pipeline_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable xarm7_pipeline_node[0m
[100%] Built target xarm7_pipeline_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/lib/xarm7_pipeline/xarm7_pipeline_node
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/lib/xarm7_pipeline/xarm7_pipeline_node
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/ament_index/resource_index/package_run_dependencies/xarm7_pipeline
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/ament_index/resource_index/parent_prefix_path/xarm7_pipeline
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/environment/path.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/environment/path.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/local_setup.bash
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/local_setup.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/local_setup.zsh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/local_setup.dsv
-- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/package.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/ament_index/resource_index/packages/xarm7_pipeline
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/cmake/xarm7_pipelineConfig.cmake
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/cmake/xarm7_pipelineConfig-version.cmake
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm7_pipeline/share/xarm7_pipeline/package.xml
