[0.275s] Invoking command in '/home/azif/xarm_ros2_simulation/build/mbot_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/mbot_demo -- -j16 -l16
[0.567s] Invoked command in '/home/azif/xarm_ros2_simulation/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/mbot_demo -- -j16 -l16
[0.568s] Invoking command in '/home/azif/xarm_ros2_simulation/build/mbot_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/mbot_demo
[0.602s] -- Install configuration: ""
[0.602s] -- Execute custom install script
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[0.602s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[0.603s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[0.603s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[0.603s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[0.603s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[0.605s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[0.605s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//worlds/empty.world
[0.606s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[0.606s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[0.606s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[0.608s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[0.608s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[0.608s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[0.609s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[0.609s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[0.610s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/path.sh
[0.610s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/environment/path.dsv
[0.610s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.bash
[0.610s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.sh
[0.611s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.zsh
[0.611s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/local_setup.dsv
[0.611s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/package.dsv
[0.642s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[0.644s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[0.644s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[0.644s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/mbot_demo/share/mbot_demo/package.xml
[0.708s] Invoked command in '/home/azif/xarm_ros2_simulation/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/mbot_demo
