[0.063s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_msgs': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_msgs -- -j16 -l16
[0.320s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_c[0m
[0.320s] [  0%] Built target xarm_msgs__cpp
[0.320s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.321s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.321s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.321s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 50%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.321s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.322s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.322s] [ 88%] Built target xarm_msgs
[0.322s] [ 88%] Built target xarm_msgs__py
[0.322s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.345s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.357s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.360s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.360s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c__pyext[0m
[0.374s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.378s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.378s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.395s] running egg_info
[0.396s] writing xarm_msgs.egg-info/PKG-INFO
[0.396s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[0.396s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[0.401s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.402s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.436s] [100%] Built target ament_cmake_python_build_xarm_msgs_egg
[0.605s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_msgs -- -j16 -l16
