[35m[1mConsolidate compiler generated dependencies of target gazebo_mimic_joint_plugin[0m
[100%] Built target gazebo_mimic_joint_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/include/xarm_gazebo/mimic_joint_plugin.h
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib/libgazebo_mimic_joint_plugin.so
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/bookshelf_2/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/bookshelf_2/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_1/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_1/meshes/box.dae
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_1/meshes/box__bg.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_1/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_1/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_1/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_2/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_2/meshes/box.dae
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_2/meshes/box__bg.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_2/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_2/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/box_2/model.sdf
