[0.021s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_moveit_config -- -j16 -l16
[0.064s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_moveit_config -- -j16 -l16
[0.066s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_moveit_config
[0.074s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.076s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.077s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.078s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
