[0.045s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_controller': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_controller -- -j16 -l16
[0.125s] [100%] Built target uf_robot_hardware
[0.138s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_controller' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_controller -- -j16 -l16
[0.139s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_controller': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_controller
[0.147s] -- Install configuration: ""
[0.148s] -- Execute custom install script
[0.148s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//uf_hardware_interface_plugins.xml
[0.148s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/include/xarm_controller/hardware/uf_robot_fake_system_hardware.h
[0.149s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/include/xarm_controller/hardware/uf_robot_system_hardware.h
[0.149s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/lib/libuf_robot_hardware.so
[0.149s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/_dual_ros2_control.launch.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/_robot_ros2_control.launch.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.150s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.151s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
