[100%] Built target gazebo_mimic_joint_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/include/xarm_gazebo/mimic_joint_plugin.h
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib/libgazebo_mimic_joint_plugin.so
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/CMakeLists.txt
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/CODE_OF_CONDUCT.md
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/CONTRIBUTING.md
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/LICENSE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/README.md
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/.DS_Store
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/.DS_Store
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/gzweb_aws_warehouse.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_boxes.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_buckets.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_ceiling_lamp.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_desk.png
